temperatura,vendas
17.1,278
22.1,347
32.1,554
24.8,432
30.3,488
36.2,601
22.5,383
30.4,522
30.7,571
23.7,387
34.8,564
26.6,424
26.1,462
38.6,623
30.6,504
32.6,530
34.8,559
24.7,410
34.2,555
25.5,448
25.3,447
26.6,452
24.9,452
32.1,544
29.3,477
25.5,450
31.4,539
26.6,452
26.4,439
28.2,446
30.3,495
29.9,462
26.2,435
32.2,534
26.9,475
24.7,410
20.7,364
32.9,566
28.1,448
29.1,497
33.2,515
25.6,415
21.1,349
28.3,461
29.5,478
26.7,457
35.4,576
15.6,262
33.6,523
32.0,542
30.3,523
11.3,219
34.4,510
22.9,382
25.5,418
27.1,446
30.0,526
31.2,531
32.5,552
32.1,552
29.3,481
30.1,494
22.5,389
24.2,402
32.5,525
32.2,549
31.6,535
25.4,389
32.6,534
22.2,406
33.4,566
26.7,452
36.4,626
20.4,347
36.8,597
26.2,401
26.1,441
29.0,522
24.5,417
27.6,468
24.3,411
24.5,426
30.4,493
23.5,437
24.2,434
21.1,381
25.5,455
34.6,567
23.8,393
24.3,422
29.0,508
26.1,436
39.1,631
27.2,460
29.7,455
32.7,520
32.6,527
29.2,511
27.2,466
38.1,600
27.5,469
25.8,438
24.8,411
19.4,328
32.1,578
16.3,258
28.0,458
27.0,470
39.2,620
18.8,321
23.5,378
27.3,464
27.0,462
25.3,407
27.6,492
21.7,356
29.8,505
16.4,270
27.9,479
25.0,435
33.1,531
36.8,609
26.3,452
35.0,569
26.4,462
23.2,379
36.7,625
30.6,519
28.0,444
31.4,532
29.4,486
27.7,453
21.4,385
26.6,470
31.1,470
27.4,459
32.5,535
29.9,488
23.6,408
21.4,391
27.2,432
25.4,415
29.7,480
24.4,427
24.9,412
33.3,564
28.7,499
24.5,413
28.1,475
34.9,570
29.5,532
31.0,495
24.2,383
33.1,494
39.6,648
24.0,415
22.1,358
28.9,467
32.4,555
27.5,479
22.7,386
27.5,452
31.0,504
26.0,446
31.0,522
33.8,573
29.2,501
27.9,452
32.1,534
23.7,415
23.2,387
26.7,449
25.5,419
24.0,392
37.2,582
38.9,609
26.2,435
28.5,464
27.1,473
33.5,538
34.5,564
19.1,340
30.4,488
21.5,364
36.8,547
30.2,524
23.9,414
26.8,507
26.6,445
30.6,522
33.2,567
22.3,387
37.2,578
36.0,633
23.6,400
28.4,468
36.6,601
34.2,595
26.3,461
32.1,549
43.0,690
28.5,508
24.8,417
28.9,455
29.2,487
25.4,430
30.2,483
21.7,364
24.7,406
31.8,552
19.2,329
32.5,550
17.9,334
19.3,358
25.5,445
29.4,497
34.6,521
28.3,438
26.8,434
30.9,501
23.6,391
28.7,483
22.0,382
28.4,446
27.4,477
24.0,415
28.8,476
28.8,482
33.9,581
20.0,351
27.6,475
24.2,385
32.3,532
31.8,517
30.5,496
24.5,413
32.4,541
20.3,359
19.3,346
21.6,326
27.8,474
31.4,532
13.1,223
34.6,581
28.7,500
20.2,355
28.5,472
33.5,551
31.0,495
33.5,544
21.2,373
25.9,467
23.4,416
36.6,561
31.2,498
42.2,672
25.7,444
24.4,416
27.3,516
34.9,586
26.2,451
28.6,490
28.5,481
28.2,496
24.7,416
27.3,437
27.1,465
28.0,490
32.7,544
36.8,595
23.8,458
26.0,416
23.9,408
28.9,498
25.3,427
29.2,489
33.5,547
15.4,292
30.5,511
25.7,442
30.3,491
23.5,412
34.0,526
32.6,550
30.8,565
32.0,539
24.3,413
24.9,435
31.8,527
24.2,445
35.2,603
26.4,441
30.5,488
38.5,631
24.5,421
28.3,483
33.3,570
32.8,577
26.4,438
25.4,403
26.8,431
35.2,564
26.6,470
28.4,439
25.9,440
31.5,498
28.8,477
23.0,385
23.2,362
18.0,332
23.8,388
32.0,534
34.6,606
31.4,502
30.8,523
27.4,445
31.9,496
29.4,523
37.0,608
27.5,470
34.7,542
32.4,521
31.7,515
17.9,317
32.6,556
27.4,470
25.8,427
20.6,342
28.0,461
28.2,468
21.5,362
20.6,355
30.4,529
32.4,524
29.0,466
33.8,563
27.6,448
27.7,461
23.4,375
20.2,354
37.3,603
33.7,536
21.0,354
28.8,475
27.5,499
26.6,439
26.0,476
29.9,504
32.1,508
30.0,504
27.4,466
27.2,480
32.7,534
30.3,526
28.4,494
27.8,444
29.7,473
25.7,400
32.1,550
22.6,363
25.9,462
31.1,543
22.3,428
20.1,364
28.3,490
19.5,342
21.5,342
31.8,503
27.0,443
34.4,577
22.0,370
27.5,451
30.0,534
22.1,367
33.2,523
30.6,527
20.0,369
27.8,487
29.9,487
25.0,414
20.6,389
29.4,484
39.1,639
26.1,471
35.8,573
24.2,400
29.1,480
31.9,534
28.0,446
26.5,423
31.6,515
37.5,625
29.5,501
25.4,424
27.1,466
40.6,635
28.7,481
25.0,425
22.3,410
18.9,340
29.8,457
31.3,493
26.0,447
27.9,430
22.1,381
28.7,469
30.4,505
25.3,416
36.5,614
23.8,399
29.4,500
32.2,542
27.6,439
27.1,461
20.9,351
34.8,579
27.2,435
30.7,504
31.4,528
24.9,429
27.0,436
34.7,575
22.4,394
38.6,601
24.3,380
22.1,393
28.7,456
39.0,637
18.4,323
27.3,448
30.4,536
28.2,451
29.9,482
24.4,429
25.0,431
27.3,461
22.4,390
27.8,455
26.1,419
25.6,466
29.6,471
18.9,293
26.9,438
39.6,659
22.6,348
34.4,549
28.3,492
25.0,399
21.4,374
28.7,480
35.3,580
26.1,453
27.6,438
33.1,564
29.7,471
20.1,342
28.5,470
35.6,591
27.8,435
14.3,296
29.9,493
27.0,470
18.9,308
19.6,333
32.9,497
24.3,431
23.5,381
27.8,444
24.8,432
28.5,414
27.0,450
22.0,415
25.4,411
30.2,485
28.2,491
27.6,440
37.7,643
31.7,546
32.3,544
27.2,438
29.1,484
25.8,432
31.9,530
27.4,467
29.1,476
28.8,471
27.9,483
42.7,736
24.7,395
24.6,434
31.5,532
25.0,434
26.5,452
22.6,377
30.5,509
30.5,501
26.4,457
31.6,532
18.7,282
24.5,420
27.2,461
22.1,403
19.3,339
26.5,438
31.5,540
34.4,551
25.3,398
31.7,537
31.2,543
34.1,554
26.2,428
19.0,359
28.4,485
22.9,388
24.4,420
26.5,427
26.3,451
28.7,441
31.5,505
26.2,439
30.0,502
28.1,463
32.7,559
27.1,459
27.6,454
26.1,437
27.2,470
24.1,418
23.6,397
31.9,557
22.6,370
26.4,476
33.1,517
26.2,418
32.1,509
25.0,449
22.7,379
20.0,344
34.6,540
22.3,374
31.7,521
23.0,406
34.6,575
39.0,622
19.6,316
22.6,383
31.9,564
30.6,514
31.9,506
25.1,395
37.9,599
28.6,472
21.9,402
26.7,397
22.0,385
36.0,569
24.7,434
30.5,511
25.6,477
24.9,426
18.4,358
31.0,497
34.5,561
23.4,361
20.3,357
32.0,525
19.8,354
34.1,558
23.5,430
22.5,382
29.2,499
22.8,424
24.5,452
29.8,504
15.9,290
36.2,601
28.2,505
21.5,375
22.9,396
33.0,527
31.0,499
34.9,585
24.6,400
29.5,498
30.1,496
31.5,509
33.6,537
24.4,464
27.4,472
24.9,396
27.7,515
31.5,525
19.7,331
33.5,549
22.3,416
26.5,432
34.2,554
29.6,505
29.7,490
22.1,408
22.8,376
32.7,526
25.1,418
25.5,427
32.8,549
22.8,387
29.3,475
28.2,483
28.0,454
25.4,447
25.1,388
22.6,394
30.4,504
24.7,427
32.8,552
26.9,453
22.7,432
26.8,465
25.9,475
33.0,551
26.2,430
26.6,407
35.1,583
30.5,520
36.3,569
34.3,565
23.6,375
32.9,560
35.6,597
35.7,548
32.9,514
32.8,501
26.5,454
23.8,414
26.2,460
19.7,323
34.7,561
26.6,433
34.5,548
21.8,358
33.4,525
25.5,440
21.6,402
36.1,609
33.5,544
29.1,483
28.2,480
30.2,505
29.0,466
24.0,419
25.9,449
37.8,598
41.4,672
35.8,582
30.4,515
26.3,431
24.0,448
24.3,387
25.2,464
38.8,614
37.0,616
31.7,504
23.2,382
32.5,518
26.8,441
17.2,289
29.4,534
23.8,427
24.0,403
26.7,471
25.5,477
27.8,488
27.6,494
18.6,354
35.6,613
23.1,415
23.2,377
26.4,476
27.5,463
35.3,585
29.3,448
30.8,497
29.4,515
29.2,507
29.5,509
18.3,296
26.8,456
33.8,556
47.7,780
22.0,376
30.1,486
25.1,414
38.2,572
21.2,362
31.1,513
21.0,336
26.4,436
27.8,520
33.3,533
22.6,409
31.3,520
28.1,475
29.4,508
32.8,494
21.6,385
32.1,510
25.2,440
33.5,559
29.7,461
27.0,485
25.0,440
32.1,534
34.3,609
25.3,414
22.3,380
31.5,543
20.8,379
21.5,382
22.7,373
25.9,445
21.3,428
18.3,348
22.3,399
31.2,585
21.6,397
26.3,456
37.7,610
27.8,456
29.7,471
23.3,397
38.8,620
25.3,426
26.9,457
34.6,557
27.1,475
28.2,469
26.6,439
26.6,464
29.9,499
30.8,489
24.8,391
24.2,404
25.0,456
21.0,375
20.0,362
29.5,488
32.7,547
32.4,551
16.1,288
26.8,423
22.5,371
28.7,464
25.9,488
31.0,520
27.9,463
18.5,300
23.2,413
28.0,479
28.5,479
21.0,373
20.3,331
28.3,474
21.0,366
19.7,360
25.8,456
25.6,378
23.6,399
24.5,435
28.1,504
24.4,395
28.4,474
26.1,454
28.8,494
32.4,511
32.2,510
34.4,524
32.2,523
29.2,471
25.8,394
26.1,449
23.6,398
28.0,481
31.5,529
24.4,431
27.8,460
24.6,419
29.0,482
25.3,447
24.3,428
24.6,428
30.5,480
27.5,502
25.9,428
29.3,483
25.9,472
33.6,556
23.1,389
27.1,470
21.0,344
26.3,410
19.6,329
31.7,561
31.8,509
31.9,521
28.1,475
23.6,415
24.0,417
35.7,566
35.2,608
28.6,476
25.4,454
34.8,549
24.5,427
29.1,499
34.8,555
23.8,421
32.1,503
30.6,488
27.8,481
23.0,366
24.4,429
29.4,470
20.9,378
28.7,444
30.7,504
32.9,554
21.0,402
34.6,553
36.5,560
30.1,477
22.8,404
26.4,484
27.8,453
29.4,509
28.1,473
29.4,500
27.5,458
29.3,468
25.7,461
26.3,435
25.1,411
37.6,617
35.3,577
30.8,552
34.6,571
32.0,530
28.9,503
20.5,357
26.7,463
26.3,451
22.3,404
20.6,379
30.5,489
29.6,472
22.2,359
24.3,421
33.8,586
23.6,368
28.9,519
27.1,473
30.5,484
23.7,398
28.5,458
28.8,507
29.2,502
28.4,469
29.7,495
39.0,650
40.8,656
24.8,405
16.4,293
31.0,520
28.9,463
33.3,543
29.4,490
28.3,474
33.6,579
34.3,576
21.1,375
23.9,386
27.5,452
28.5,482
26.9,451
30.2,519
33.0,557
36.6,558
30.9,518
23.7,415
27.3,417
27.6,471
30.6,563
29.9,488
38.3,614
25.7,439
29.9,519
39.8,664
25.1,409
28.7,487
23.3,391
28.4,464
24.1,428
33.2,596
28.7,476
23.3,387
32.2,511
28.9,506
32.8,584
22.3,353
29.8,490
31.9,483
25.9,450
21.7,362
27.8,447
34.1,549
33.6,527
25.9,462
21.6,389
25.8,464
25.7,424
30.2,511
27.5,470
24.2,423
33.5,543
28.7,492
30.2,520
19.4,345
15.9,293
20.8,398
25.6,449
30.9,497
16.3,287
36.0,622
28.9,536
34.8,560
23.6,414
30.5,515
28.4,485
32.1,515
26.8,464
30.4,489
33.5,517
24.7,437
29.2,524
18.6,320
31.5,522
37.8,598
21.8,380
27.5,460
32.4,518
28.2,460
28.8,442
26.0,406
25.9,398
27.6,449
28.2,466
22.1,388
27.7,484
35.8,558
25.9,458
21.8,370
27.2,471
24.4,429
21.3,374
28.7,488
24.4,430
24.9,473
28.8,537
20.3,348
19.3,367
31.4,521
18.3,337
23.1,382
19.0,358
25.6,445
30.1,526
28.6,465
40.0,595
33.4,592
23.3,386
22.0,378
41.5,710
33.3,529
30.9,525
28.4,517
29.4,496
20.6,401
28.8,483
28.4,496
23.5,399
25.3,414
35.6,588
27.4,415
38.4,606
19.3,335
25.4,438
20.3,389
22.0,373
23.9,393
29.6,499
29.3,477
24.6,386
16.9,289
35.4,558
26.6,463
22.4,371
29.4,505
29.0,471
26.4,452
28.7,492
22.2,369
31.8,507
23.0,410
25.0,407
31.2,489
34.0,543
35.9,575
33.3,570
26.4,407
20.3,383
35.0,559
34.9,577
24.6,435
32.6,534
26.3,425
35.5,617
25.4,425
37.9,610
31.9,569
37.0,595
25.7,393
30.0,532
23.2,375
32.2,572
32.5,541
40.0,648
30.4,479
31.6,535
25.6,414
30.7,521
26.1,443
28.6,505
28.9,465
26.2,417
28.3,462
26.1,448
26.1,470
33.4,541
28.9,478
29.7,498
20.7,343
30.1,475
30.7,508
26.0,457
38.4,620
16.6,315
31.9,497
31.6,521
30.7,467
28.9,489
30.8,492
32.3,550
24.4,353
29.5,513
27.1,426
22.5,376
31.6,504
25.2,442
20.5,362
25.3,446
24.0,417
33.1,537
28.8,461
34.9,585
24.7,430
32.4,521
42.2,663
29.8,502
32.3,560
31.5,522
20.9,358
30.9,508
29.5,464
26.7,474
23.6,399
31.5,504
23.1,363
38.7,645
28.6,494
21.9,381
25.4,443
26.6,446
40.1,626
23.6,429
27.4,478
25.3,411
30.5,525
25.4,453
22.3,386
27.0,445
26.5,456
25.0,427
25.3,417
33.9,583
26.4,462
22.3,390
25.7,429
28.3,500
21.3,357
36.1,602
32.3,523
35.2,606
30.0,490
17.5,306
35.7,580
23.7,387
24.1,448
28.8,494
34.9,575
33.3,538
32.5,549
26.4,424
26.4,419
29.7,480
27.3,476
32.4,553
32.2,534
31.0,510
15.4,279
28.6,493
27.5,420
28.8,490
24.2,428
21.4,385
30.3,511
26.2,454
30.9,544
24.6,406
35.1,575
33.0,541
29.5,515
26.9,447
32.3,516
30.0,485
29.2,457
33.2,544
35.1,574
21.7,349
22.7,379
24.1,404
20.5,374
27.7,448
31.0,491
27.9,462
25.3,444
33.6,550
28.7,489
29.7,480
33.8,563
27.4,471
38.3,606
25.8,421
38.0,579
23.1,406
30.6,493
24.8,416
33.6,550
25.6,443
29.5,480
24.7,417
32.7,564
24.7,452
36.4,607
23.0,419
21.3,375
32.8,537
25.0,439
28.0,458
26.4,426
21.4,354
27.6,443
34.3,569
33.0,546
29.2,440
33.6,548
22.7,407
26.4,476
30.0,519
27.3,432
26.8,455
22.0,376
17.6,340
32.1,505
29.2,496
32.5,563
25.8,399
24.4,409
28.0,448
32.3,547
26.8,458
32.0,547
23.0,378
27.2,453
27.6,459
34.1,568
29.0,491
36.7,575
21.3,372
28.6,442
28.9,494
31.1,484
23.9,421
36.4,581
28.1,481
22.6,407
27.9,449
26.4,471
41.9,657
33.2,551
28.2,457
27.4,427
32.8,546
33.0,564
13.4,243
31.2,533
28.1,450
21.4,383
32.4,476
39.2,663
30.8,500
33.5,528
37.0,593
23.8,445
18.7,339
31.3,515
26.8,503
21.1,380
27.6,470
31.6,546
27.3,483
24.1,398
26.9,431
27.9,448
18.4,326
27.3,457
21.3,356
31.3,500
20.2,377
33.1,534
26.0,416
25.3,422
29.5,474
23.7,389
29.4,490
24.3,426
25.2,488
30.0,535
22.3,358
21.7,371
29.2,498
27.9,475
28.8,470
29.6,511
28.3,455
31.0,503
28.5,470
18.0,306
19.3,367
37.6,623
28.0,480
32.8,529
26.3,496
27.7,439
25.7,453
40.3,694
29.3,497
25.3,433
19.7,339
37.9,630
27.2,456
31.7,558
32.3,522
25.7,420
31.4,501
25.0,456
23.0,405
33.8,585
27.2,451
30.6,480
30.1,521
31.2,535
20.2,339
25.1,406
26.4,431
23.8,403
30.1,504
33.9,568
34.7,562
26.3,485
29.5,532
30.2,509
31.1,523
23.6,392
37.1,630
32.6,543
32.8,513
34.0,548
30.7,511
22.9,415
27.3,411
19.7,353
30.1,500
27.2,447
27.8,458
34.0,580
25.7,435
26.7,402
28.1,470
18.8,343
26.7,436
15.6,248
25.1,449
32.3,524
30.2,507
25.0,386
28.2,496
22.6,364
28.0,496
42.7,676
37.2,616
28.3,490
28.8,456
23.1,408
24.0,423
29.8,460
25.4,421
32.5,509
35.8,545
29.7,490
28.5,471
19.6,329
31.7,508
22.3,351
25.9,438
32.8,554
33.1,554
25.7,401
26.0,454
24.5,438
22.0,427
24.8,407
19.9,361
31.4,553
30.0,511
30.8,572
23.2,393
22.0,371
28.3,437
28.3,473
27.3,459
26.6,454
36.6,609
30.1,498
37.9,624
34.3,559
36.5,609
22.6,362
31.0,500
25.8,444
19.7,359
35.5,579
26.5,441
22.7,386
25.9,421
24.0,405
24.5,439
26.9,451
36.7,594
24.7,416
36.3,630
32.2,551
30.0,516
31.7,536
28.1,482
34.4,583
30.8,547
19.7,349
29.5,496
31.9,556
26.6,451
28.6,500
24.9,417
21.1,339
20.2,327
20.3,389
31.3,576
15.5,284
24.7,409
24.2,419
26.6,435
18.7,370
30.0,484
21.6,348
33.7,557
24.9,437
27.5,462
28.0,498
29.2,490
28.2,465
25.9,491
29.7,503
30.3,491
24.2,391
30.1,479
34.0,500
31.5,548
32.7,537
28.9,497
23.3,404
24.0,361
29.6,489
32.7,537
41.9,707
32.9,562
22.1,378
24.2,411
39.4,625
26.9,435
28.2,458
23.2,393
35.8,589
30.5,501
24.1,418
23.0,386
29.5,506
28.2,512
32.2,557
30.7,490
26.7,438
25.3,454
27.2,425
25.2,422
27.3,461
28.1,465
23.5,398
31.2,523
26.1,443
23.8,390
26.2,478
29.2,487
28.4,483
30.1,495
32.5,538
34.5,552
29.4,466
22.7,403
26.7,431
23.0,388
36.5,632
37.9,644
31.3,503
32.3,542
29.3,460
29.8,523
20.0,351
27.6,487
23.6,409
29.4,482
27.7,459
37.7,608
32.6,547
29.4,476
26.7,450
36.4,598
27.9,436
29.7,472
28.2,439
26.0,433
28.2,470
18.2,337
20.3,336
29.7,469
35.8,576
29.7,503
24.4,450
20.8,363
31.9,508
25.2,435
31.2,520
29.9,499
30.4,479
28.2,480
29.9,489
27.4,451
24.8,440
23.2,409
16.1,268
27.1,486
35.6,604
31.7,507
29.1,443
24.3,422
33.0,550
27.4,442
35.9,624
23.1,394
24.3,413
23.8,413
20.6,383
23.3,405
28.5,479
24.4,387
8.7,180
33.4,577
19.6,330
30.9,516
28.2,410
38.6,657
33.0,542
25.5,428
24.5,427
35.5,588
20.6,367
29.0,461
27.3,486
26.3,467
29.8,503
28.9,515
30.3,504
28.7,471
30.1,506
28.5,501
24.7,412
28.0,460
24.4,395
24.1,411
26.3,448
27.4,440
28.2,432
32.6,531
25.5,437
29.0,518
28.6,494
25.0,472
28.4,465
33.0,554
28.9,481
29.1,537
24.5,429
37.8,570
24.8,409
19.7,314
32.3,560
27.4,445
26.5,455
25.3,426
37.4,602
29.8,477
30.7,501
28.8,483
29.4,483
35.0,585
26.7,416
20.7,331
32.3,550
30.5,486
28.5,446
30.4,511
26.1,438
28.1,488
27.3,407
25.0,390
33.9,569
20.9,374
39.8,662
32.4,548
19.1,337
26.9,441
27.2,419
30.0,538
23.1,376
28.2,495
27.4,448
24.3,409
23.6,387
32.6,540
19.5,352
30.4,471
32.0,539
26.9,486
28.3,484
33.8,573
24.5,413
25.0,414
25.5,437
33.8,535
34.5,561
21.0,331
33.0,522
32.1,554
35.8,536
29.9,513
27.8,506
33.7,560
31.5,503
39.2,650
32.8,513
28.8,465
22.1,355
25.1,399
20.8,379
26.9,450
32.6,551
28.0,474
33.1,515
29.7,489
26.0,420
28.4,467
30.4,503
28.7,474
28.8,485
24.2,414
25.8,417
39.3,641
34.1,596
20.6,348
16.2,263
28.4,470
32.5,552
25.4,444
33.1,554
28.3,506
27.2,486
31.8,549
25.3,424
26.6,504
31.4,506
27.8,485
37.5,600
31.5,537
31.1,528
27.8,459
32.4,493
26.4,489
29.4,523
23.4,431
33.2,518
29.5,511
37.9,615
40.0,641
31.8,510
28.3,504
23.3,405
32.5,538
29.1,493
30.7,514
36.6,619
23.9,366
23.4,392
26.8,424
32.1,536
30.8,480
23.5,378
31.8,533
22.0,374
23.8,414
27.4,437
25.2,423
32.4,535
29.4,464
36.8,588
26.8,454
27.4,453
34.1,543
27.5,467
35.5,571
30.7,516
16.2,304
33.9,570
32.6,540
32.8,537
18.4,325
24.7,446
25.1,411
23.8,434
36.7,590
27.9,478
27.8,471
30.8,524
30.8,456
11.3,231
24.8,417
20.9,376
30.0,505
26.6,466
28.1,451
17.6,277
26.5,414
33.6,543
35.0,559
31.6,534
21.3,394
34.3,578
31.6,512
27.4,459
17.9,329
32.8,568
25.0,446
29.7,517
28.3,483
35.7,607
27.4,476
27.9,437
35.9,594
24.7,403
32.1,514
27.0,458
23.0,394
28.0,465
31.5,496
34.8,568
35.4,556
26.5,454
23.1,395
26.4,458
22.1,361
26.9,477
26.3,448
31.6,592
17.0,287
24.3,447
24.4,400
33.9,579
22.4,396
29.1,457
27.4,454
33.2,567
31.0,510
28.6,498
25.2,439
18.7,353
29.2,498
30.7,491
20.1,353
21.8,381
29.3,489
29.7,480
23.0,390
25.1,438
18.8,333
34.9,526
21.5,398
30.7,501
27.8,434
34.4,566
24.0,398
28.3,456
19.5,346
18.3,352
31.0,524
19.1,308
26.9,447
33.1,537
31.7,536
24.7,381
20.1,362
30.5,489
34.7,559
24.7,438
24.0,416
25.4,441
30.9,532
34.1,556
21.8,357
20.5,362
39.7,662
27.1,458
29.3,515
24.5,411
30.4,502
32.8,519
29.5,473
36.7,604
26.4,419
26.7,449
29.2,486
30.3,516
29.1,506
21.6,383
29.6,536
26.1,444
25.1,461
28.2,424
23.2,404
22.3,377
14.9,280
36.7,607
30.8,528
27.4,475
24.7,423
13.6,230
24.4,427
31.6,499
32.7,523
31.2,527
28.8,485
34.5,548
26.4,419
33.4,553
26.1,436
23.6,392
23.0,407
22.7,389
31.3,539
24.3,426
22.8,361
31.6,487
29.6,511
32.8,564
30.6,520
24.2,396
28.4,504
28.6,490
23.4,421
22.5,401
24.6,410
38.2,623
25.9,435
34.2,602
25.7,442
32.4,547
32.5,538
32.8,516
29.9,480
34.9,572
29.9,462
36.6,586
19.9,353
29.7,491
29.4,498
23.3,414
30.9,489
20.5,360
24.7,412
18.0,303
35.8,574
26.8,462
38.8,603
32.0,513
30.2,495
25.1,437
22.8,380
30.6,493
27.6,456
21.3,397
20.4,394
23.2,402
37.1,555
39.1,653
29.0,463
28.7,489
26.3,416
23.3,377
34.9,571
37.4,618
23.5,353
27.6,444
25.8,453
25.9,422
33.9,536
21.4,363
30.3,537
31.6,541
27.3,466
32.5,533
28.7,495
34.1,576
20.4,343
26.3,427
27.6,459
14.6,288
22.6,406
23.9,401
32.7,526
24.5,433
23.9,402
32.1,552
19.9,349
17.6,325
26.2,430
20.8,391
21.0,342
30.9,526
32.4,517
31.9,556
33.5,528
34.2,599
17.4,346
30.3,521
25.4,446
24.3,428
30.8,499
19.3,330
19.2,348
31.2,544
30.4,521
28.7,446
23.6,419
31.7,515
31.4,535
28.4,464
22.1,400
25.9,452
32.2,531
34.6,547
26.4,470
26.8,455
27.2,455
29.4,494
25.1,402
13.5,266
34.0,553
37.0,605
24.9,428
22.7,355
27.3,419
27.1,422
33.0,529
28.3,469
24.0,377
21.4,343
32.3,536
31.0,491
33.3,536
23.2,420
37.2,614
19.3,306
31.5,525
18.5,335
24.0,429
35.8,599
32.2,542
25.3,430
25.4,440
28.5,495
30.6,505
34.3,549
25.7,432
19.9,340
28.8,479
25.7,396
21.5,393
29.5,496
26.9,476
29.5,473
23.5,412
30.4,502
21.4,373
23.9,420
26.8,468
36.7,590
31.9,518
33.4,557
35.1,514
46.0,755
28.2,479
35.1,580
33.1,549
33.0,510
36.9,598
25.9,443
25.5,436
29.6,536
27.1,446
29.6,502
35.8,557
25.6,413
26.5,475
28.9,475
26.9,454
18.4,331
25.1,455
31.4,520
35.2,565
22.2,368
22.2,386
28.2,488
17.6,301
25.8,421
19.3,354
34.8,593
24.2,442
36.3,596
33.6,562
24.8,429
22.6,346
27.0,479
27.5,478
29.7,503
24.1,417
31.7,528
29.3,532
26.3,408
24.4,407
27.1,456
23.9,432
28.3,481
28.4,462
29.3,472
36.8,606
27.3,452
33.0,587
29.1,491
26.8,438
27.4,498
27.7,446
29.4,492
23.2,385
20.7,345
31.3,525
32.5,556
31.7,539
28.8,465
31.8,552
31.6,533
31.9,480
23.7,420
22.5,410
26.1,443
27.9,480
26.8,489
18.6,278
36.6,610
26.6,431
28.9,505
34.2,557
16.3,301
25.4,399
26.1,457
26.3,420
27.1,450
35.2,603
31.4,534
32.8,536
28.2,444
21.0,361
17.6,303
20.4,344
29.8,481
28.2,464
26.9,449
26.2,480
38.1,598
23.9,431
32.6,564
28.0,424
27.7,449
33.9,556
35.3,582
26.8,421
32.0,525
29.8,505
28.0,440
29.0,484
24.6,400
26.5,442
25.1,410
32.5,529
27.5,454
21.5,406
24.4,457
12.0,271
25.5,386
28.2,485
27.3,454
37.9,597
30.9,542
30.7,507
19.8,365
26.2,462
25.6,446
24.1,404
24.0,403
19.0,336
21.6,403
32.4,556
27.3,454
25.5,430
28.0,505
33.8,532
28.0,432
30.7,493
23.8,448
24.9,399
29.8,478
37.5,618
35.1,580
30.9,536
28.8,506
35.0,566
32.0,537
16.5,302
22.7,375
29.7,506
19.1,338
23.5,409
24.5,405
26.7,475
26.6,427
26.6,431
32.1,572
26.7,441
26.1,442
21.3,365
33.1,523
24.6,392
22.6,378
29.1,478
24.2,395
25.4,439
29.3,507
26.4,451
39.6,635
27.6,484
31.1,528
18.3,355
23.7,392
22.6,372
23.2,414
30.1,500
33.2,552
29.7,542
26.9,433
24.8,430
33.6,557
38.4,649
28.7,438
32.7,531
29.7,507
31.8,527
22.2,385
25.6,419
30.0,511
34.1,584
23.9,442
17.8,319
25.5,432
33.1,551
20.1,334
22.1,375
28.8,464
27.4,469
31.0,500
21.9,379
26.4,447
34.0,556
22.0,411
35.4,598
22.7,401
32.2,551
26.1,431
22.3,369
25.5,444
30.7,493
28.0,456
33.6,550
35.2,519
22.1,366
21.7,392
21.5,374
23.5,414
33.5,567
30.8,494
25.3,388
27.9,470
35.0,570
37.5,600
29.3,477
14.7,292
29.5,475
32.7,549
29.1,501
31.6,545
29.8,470
21.8,372
23.6,453
26.4,499
33.3,589
24.2,426
30.3,510
29.5,477
35.9,555
27.8,485
19.2,329
31.2,489
38.7,639
31.6,582
24.1,420
22.6,380
23.2,411
38.0,606
26.4,436
24.7,429
27.2,426
26.4,451
35.8,584
22.9,392
33.9,547
28.6,509
34.0,539
35.9,580
28.4,483
26.4,476
28.3,449
27.5,472
19.7,340
35.8,630
29.2,501
22.2,378
17.7,288
16.4,295
31.9,525
24.9,374
25.7,433
30.4,536
25.4,442
30.7,510
28.5,475
27.6,454
20.1,338
23.9,416
31.0,506
24.6,422
34.0,574
39.7,613
31.3,490
35.5,567
31.6,515
25.3,412
29.0,468
38.1,604
25.4,416
22.8,404
22.3,373
26.9,471
23.0,417
36.4,606
29.1,457
32.9,527
26.5,461
22.3,417
21.5,334
23.5,418
29.7,477
30.6,474
31.0,529
20.6,331
28.0,442
22.9,442
30.0,466
30.4,481
22.1,380
32.8,528
39.7,651
32.2,542
27.2,437
26.4,488
27.0,422
24.2,406
29.3,485
22.3,385
18.6,342
29.1,501
28.1,470
25.1,448
21.6,345
29.4,495
23.0,413
27.3,459
36.8,596
31.3,516
21.2,371
21.6,378
28.8,496
21.1,381
18.0,315
30.7,514
29.6,486
30.3,469
29.3,516
27.7,496
24.7,424
30.6,501
35.6,573
25.5,461
22.9,378
22.3,369
23.7,360
29.0,497
17.3,340
30.2,512
31.2,507
19.0,297
23.1,405
28.4,482
27.3,446
30.6,506
27.3,472
34.3,580
26.4,458
23.1,422
22.7,395
31.7,538
28.1,464
31.2,497
31.1,526
17.9,327
22.3,374
22.9,413
23.9,404
25.9,399
33.0,547
34.0,532
26.5,384
26.7,446
24.5,429
28.4,468
29.0,487
32.0,523
32.0,523
16.5,263
27.2,410
